C:\Users\Admin\Desktop\SOB - projekt\TorrentTest\bin\Debug\uTorrent.exe.torrent
C:\Users\Admin\Desktop\SOB - projekt\TorrentTest\bin\Debug\TorrentTest.exe.config
C:\Users\Admin\Desktop\SOB - projekt\TorrentTest\bin\Debug\TorrentTest.exe
C:\Users\Admin\Desktop\SOB - projekt\TorrentTest\bin\Debug\TorrentTest.pdb
C:\Users\Admin\Desktop\SOB - projekt\TorrentTest\bin\Debug\TorrentClient.exe
C:\Users\Admin\Desktop\SOB - projekt\TorrentTest\bin\Debug\MonoTorrent.dll
C:\Users\Admin\Desktop\SOB - projekt\TorrentTest\bin\Debug\ReusableTasks.dll
C:\Users\Admin\Desktop\SOB - projekt\TorrentTest\bin\Debug\Mono.Nat.dll
C:\Users\Admin\Desktop\SOB - projekt\TorrentTest\bin\Debug\TorrentClient.pdb
C:\Users\Admin\Desktop\SOB - projekt\TorrentTest\bin\Debug\TorrentClient.exe.config
C:\Users\Admin\Desktop\SOB - projekt\TorrentTest\obj\Debug\TorrentTest.csprojAssemblyReference.cache
C:\Users\Admin\Desktop\SOB - projekt\TorrentTest\obj\Debug\TorrentTest.csproj.CoreCompileInputs.cache
C:\Users\Admin\Desktop\SOB - projekt\TorrentTest\obj\Debug\TorrentTest.csproj.CopyComplete
C:\Users\Admin\Desktop\SOB - projekt\TorrentTest\obj\Debug\TorrentTest.exe
C:\Users\Admin\Desktop\SOB - projekt\TorrentTest\obj\Debug\TorrentTest.pdb
C:\Users\Admin\Desktop\SOB - projekt\TorrentTest\bin\Debug\TO.torrent
C:\Users\Admin\Desktop\SOB - projekt\TorrentTest\bin\Debug\ster_01.torrent
C:\Users\Admin\Desktop\SOB - projekt\TorrentTest\bin\Debug\wyklady.torrent
C:\Users\Admin\Desktop\SOB - projekt\TorrentTest\bin\Debug\wyklady2.torrent
D:\Uczelnia\Systemy odporne na błędy\Projekt\SOB\TorrentTest\bin\Debug\ster_01.torrent
D:\Uczelnia\Systemy odporne na błędy\Projekt\SOB\TorrentTest\bin\Debug\wyklady.torrent
D:\Uczelnia\Systemy odporne na błędy\Projekt\SOB\TorrentTest\bin\Debug\TO.torrent
D:\Uczelnia\Systemy odporne na błędy\Projekt\SOB\TorrentTest\bin\Debug\wyklady2.torrent
D:\Uczelnia\Systemy odporne na błędy\Projekt\SOB\TorrentTest\bin\Debug\uTorrent.exe.torrent
D:\Uczelnia\Systemy odporne na błędy\Projekt\SOB\TorrentTest\bin\Debug\TorrentTest.exe.config
D:\Uczelnia\Systemy odporne na błędy\Projekt\SOB\TorrentTest\bin\Debug\TorrentTest.exe
D:\Uczelnia\Systemy odporne na błędy\Projekt\SOB\TorrentTest\bin\Debug\TorrentTest.pdb
D:\Uczelnia\Systemy odporne na błędy\Projekt\SOB\TorrentTest\bin\Debug\MonoTorrent.dll
D:\Uczelnia\Systemy odporne na błędy\Projekt\SOB\TorrentTest\bin\Debug\TorrentClient.exe
D:\Uczelnia\Systemy odporne na błędy\Projekt\SOB\TorrentTest\bin\Debug\TorrentTracker.dll
D:\Uczelnia\Systemy odporne na błędy\Projekt\SOB\TorrentTest\bin\Debug\ReusableTasks.dll
D:\Uczelnia\Systemy odporne na błędy\Projekt\SOB\TorrentTest\bin\Debug\Mono.Nat.dll
D:\Uczelnia\Systemy odporne na błędy\Projekt\SOB\TorrentTest\bin\Debug\System.Web.Http.dll
D:\Uczelnia\Systemy odporne na błędy\Projekt\SOB\TorrentTest\bin\Debug\System.Net.Http.Formatting.dll
D:\Uczelnia\Systemy odporne na błędy\Projekt\SOB\TorrentTest\bin\Debug\Newtonsoft.Json.dll
